"output_prefix","name","motif_id","cluster","total_tfbs","shCol7_mean_score","shCol7_bound","shC_mean_score","shC_bound","shCol7_shC_change","shCol7_shC_pvalue","shCol7_shC_highlighted","diffexpressed","labels"
"Npas2_MA0626.1","Npas2","MA0626.1","C_MYC",18250,0.15219,6186,0.14857,6069,0.14674,1.42791e-131,"False","UP","Npas2"
"Mlxip_MA0622.1","Mlxip","MA0622.1","C_MYC",20512,0.17568,7638,0.1691,7494,0.14569,2.08595e-141,"False","UP","Mlxip"
"OVOL1_MA1544.1","OVOL1","MA1544.1","C_OVOL1",4688,0.13817,1468,0.13303,1458,0.14532,7.08922e-106,"False","UP","OVOL1"
"ZIC1_MA0696.1","ZIC1","MA0696.1","C_ZIC5",45857,0.16234,16616,0.15719,16225,0.14526,9.93485e-151,"False","UP","ZIC1"
"HEY1_MA0823.1","HEY1","MA0823.1","C_MYC",16542,0.17676,6100,0.1702,6000,0.14434,7.41467e-125,"False","UP","HEY1"
"PLAG1_MA0163.1","PLAG1","MA0163.1","C_PLAG1",89998,0.13466,26703,0.12914,25992,0.14423,9.10232e-168,"False","UP","PLAG1"
"CTCF_MA1930.1","CTCF","MA1930.1","C_CTCF",77477,0.16817,32983,0.1635,31989,0.14221,2.79782e-154,"False","UP","CTCF"
"RFX2_MA0600.2","RFX2","MA0600.2","C_RFX3",16237,0.17658,6504,0.16832,6239,0.14218,6.95089e-121,"False","UP","RFX2"
"MYC_MA0147.3","MYC","MA0147.3","C_MYC",23967,0.16882,8601,0.1633,8462,0.14102,3.25334e-131,"False","UP","MYC"
"RELA_MA0107.1","RELA","MA0107.1","C_REL",39139,0.13522,13056,0.12993,12621,0.14091,3.4053e-146,"False","UP","RELA"
"GLIS1_MA0735.1","GLIS1","MA0735.1","C_GLIS1",18280,0.14429,5717,0.13874,5525,0.13994,2.48959e-128,"False","UP","GLIS1"
"E2F1_MA0024.3","E2F1","MA0024.3","C_ZNF417",4721,0.19596,2076,0.18581,2041,0.13989,9.79874e-102,"False","UP","E2F1"
"MLX_MA0663.1","MLX","MA0663.1","C_ARNT2",11512,0.19245,4612,0.18283,4486,0.13988,1.10359e-117,"False","UP","MLX"
"RELB_MA1117.1","RELB","MA1117.1","C_RELB",31285,0.13234,10082,0.12721,9743,0.13942,1.40799e-140,"False","UP","RELB"
"USF2_MA0526.4","USF2","MA0526.4","C_BHLHE41",12363,0.20555,5163,0.19468,5046,0.13909,1.22973e-120,"False","UP","USF2"
"ETV3_MA0763.1","ETV3","MA0763.1","C_ERF",17397,0.24079,8289,0.23048,8141,0.13902,1.85593e-127,"False","UP","ETV3"
"TFAP2A_MA0872.1","TFAP2A","MA0872.1","C_TFAP2C",40151,0.16498,14588,0.15953,14261,0.13878,8.69043e-141,"False","UP","TFAP2A"
"NFE2_MA0841.1","NFE2","MA0841.1","C_FOSL1",76696,0.21025,38619,0.2183,40224,-0.13872,1.27635e-154,"True","DOWN","NFE2"
"TP53_MA0106.3","TP53","MA0106.3","C_TP73",34714,0.18469,15109,0.18084,14540,0.13868,1.0405e-143,"False","UP","TP53"
"TP73_MA0861.1","TP73","MA0861.1","C_TP73",36072,0.18488,15735,0.18029,15163,0.13809,5.71427e-143,"False","UP","TP73"
"RFX5_MA0510.2","RFX5","MA0510.2","C_RFX3",17796,0.17589,7123,0.16816,6826,0.13788,5.68887e-129,"False","UP","RFX5"
"ZNF816_MA1719.1","ZNF816","MA1719.1","C_ZNF816",67178,0.12856,19531,0.12523,19061,0.13783,1.1889e-159,"False","UP","ZNF816"
"RFX1_MA0509.3","RFX1","MA0509.3","C_RFX3",16576,0.17512,6623,0.16777,6394,0.13697,2.05323e-128,"False","UP","RFX1"
"TFE3_MA0831.3","TFE3","MA0831.3","C_BHLHE41",14840,0.1923,5961,0.18315,5819,0.1364,5.06852e-124,"False","UP","TFE3"
"Foxn1_MA1684.1","Foxn1","MA1684.1","C_Foxn1",38688,0.20421,17318,0.19581,17042,0.13639,1.04583e-144,"False","UP","Foxn1"
"NFKB1_MA0105.4","NFKB1","MA0105.4","C_NFKB1",29666,0.1134,7937,0.10883,7674,0.13616,3.41258e-135,"False","UP","NFKB1"
"MYCN_MA0104.4","MYCN","MA0104.4","C_MAX::MYC",16079,0.17557,6021,0.16983,5935,0.1355,8.29566e-125,"False","UP","MYCN"
"INSM1_MA0155.1","INSM1","MA0155.1","C_INSM1",70268,0.1346,20923,0.13052,20417,0.13499,2.14445e-159,"False","UP","INSM1"
"KLF6_MA1517.1","KLF6","MA1517.1","C_KLF2",85486,0.23919,36826,0.22699,36451,0.13451,1.06083e-155,"False","UP","KLF6"
"TFAP2C_MA0815.1","TFAP2C","MA0815.1","C_TFAP2C",39584,0.16376,14275,0.15844,13971,0.13394,5.50979e-146,"False","UP","TFAP2C"
"NFYB_MA0502.2","NFYB","MA0502.2","C_NFYB",38102,0.2191,14597,0.21085,14234,0.13278,8.14518e-138,"False","UP","NFYB"
"MAFGNFE2L1_MA0089.2","MAFG::NFE2L1","MA0089.2","C_MAFG::NFE2L1",90450,0.19612,42171,0.20479,44295,-0.132,1.08899e-159,"True","DOWN","MAFG::NFE2L1"
"TEF_MA0843.1","TEF","MA0843.1","C_NFIL3",16006,0.13223,5698,0.13529,6098,-0.1314,1.14405e-123,"True","DOWN","TEF"
"GLIS3_MA0737.1","GLIS3","MA0737.1","C_GLIS3",25331,0.12181,6929,0.11802,6758,0.13137,4.05883e-128,"False","UP","GLIS3"
"TFAP2B_MA0813.1","TFAP2B","MA0813.1","C_TFAP2C",44396,0.16147,15818,0.15645,15427,0.13014,1.02177e-141,"False","UP","TFAP2B"
"Creb3l2_MA0608.1","Creb3l2","MA0608.1","C_Creb3l2",14484,0.19879,5840,0.19098,5750,0.13001,3.57044e-120,"False","UP","Creb3l2"
"E2F7_MA0758.1","E2F7","MA0758.1","C_E2F7",18858,0.13045,6199,0.12418,6038,0.12997,6.17172e-129,"False","UP","E2F7"
"KLF3_MA1516.1","KLF3","MA1516.1","C_KLF2",71301,0.23163,30881,0.21987,30439,0.12954,2.90185e-157,"False","UP","KLF3"
"TFAP2A_MA0810.1","TFAP2A","MA0810.1","C_TFAP2A",62554,0.16885,23372,0.16428,22843,0.12925,6.83873e-149,"False","UP","TFAP2A"
"ZNF701_MA1987.1","ZNF701","MA1987.1","C_ZNF701",122479,0.14154,39336,0.13722,38389,0.12871,1.23533e-165,"False","UP","ZNF701"
"MAFNFE2_MA0501.1","MAF::NFE2","MA0501.1","C_MAFG::NFE2L1",84762,0.19061,38309,0.19934,40213,-0.12812,3.20946e-159,"True","DOWN","MAF::NFE2"
"ELK1SREBF2_MA1933.1","ELK1::SREBF2","MA1933.1","C_ELK1::SREBF2",17818,0.21845,7780,0.21022,7670,0.12811,5.05516e-125,"False","UP","ELK1::SREBF2"
"KLF17_MA1514.1","KLF17","MA1514.1","C_KLF17",89165,0.14078,26637,0.13724,26477,0.1277,1.51161e-154,"False","UP","KLF17"
"ZNF530_MA1981.1","ZNF530","MA1981.1","C_ZNF530",158910,0.15874,53223,0.15387,52358,0.12688,1.08489e-172,"False","UP","ZNF530"
"Znf423_MA0116.1","Znf423","MA0116.1","C_Znf423",38502,0.12964,11692,0.12711,11474,0.12625,2.83439e-136,"False","UP","Znf423"
"KLF9_MA1107.2","KLF9","MA1107.2","C_KLF9",152893,0.16744,51942,0.16272,51529,0.12603,6.75152e-167,"False","UP","KLF9"
"HES5_MA0821.2","HES5","MA0821.2","C_MYC",10974,0.16373,3891,0.15941,3832,0.12578,1.08147e-110,"False","UP","HES5"
"Ikzf3_MA1992.1","Ikzf3","MA1992.1","C_Erg",112019,0.15247,40918,0.14844,39730,0.12506,1.24012e-170,"False","UP","Ikzf3"
"TFEC_MA0871.2","TFEC","MA0871.2","C_ARNT2",22971,0.17847,8648,0.17096,8521,0.12505,3.79151e-126,"False","UP","TFEC"
"ZNF682_MA1599.1","ZNF682","MA1599.1","C_ZNF682",69105,0.17097,23618,0.16529,23249,0.12479,2.60931e-150,"False","UP","ZNF682"
"SP5_MA1965.1","SP5","MA1965.1","C_SP5",177246,0.1625,61960,0.15787,61008,0.12451,7.35048e-173,"False","UP","SP5"
"ZNF93_MA1721.1","ZNF93","MA1721.1","C_ZNF93",69300,0.20066,32364,0.19306,31929,0.12252,2.10399e-151,"False","UP","ZNF93"
"RREB1_MA0073.1","RREB1","MA0073.1","C_RREB1",120031,0.12803,33805,0.12459,33449,0.12071,1.66908e-159,"False","UP","RREB1"
"ERFFOXI1_MA1935.1","ERF::FOXI1","MA1935.1","C_ERF::FOXI1",56924,0.14901,21253,0.14457,20598,0.12028,5.01076e-147,"False","UP","ERF::FOXI1"
"Erg_MA0474.3","Erg","MA0474.3","C_Erg",100706,0.1531,37429,0.14901,36453,0.12007,2.75703e-162,"False","UP","Erg"
"TFAP2E_MA1569.1","TFAP2E","MA1569.1","C_TFAP2A",43473,0.17048,16413,0.166,16064,0.11987,9.33195e-140,"False","UP","TFAP2E"
"ZNF343_MA1711.1","ZNF343","MA1711.1","C_ZNF343",35972,0.17277,13947,0.16744,13778,0.11921,3.20724e-142,"False","UP","ZNF343"
"ETV2FOXI1_MA1942.1","ETV2::FOXI1","MA1942.1","C_ERF::FOXI1",61836,0.14904,22897,0.14489,22227,0.11799,7.34915e-149,"False","UP","ETV2::FOXI1"
"PRDM9_MA1723.1","PRDM9","MA1723.1","C_PRDM9",208491,0.14079,66622,0.13667,65775,0.11776,9.49494e-178,"True","UP","PRDM9"
"TFAP2B_MA0811.1","TFAP2B","MA0811.1","C_TFAP2A",52416,0.16397,19320,0.16086,18935,0.1169,8.74106e-147,"False","UP","TFAP2B"
"ARNTHIF1A_MA0259.1","ARNT::HIF1A","MA0259.1","C_HIF1A",9443,0.17385,3483,0.1706,3421,0.11688,1.40712e-102,"False","UP","ARNT::HIF1A"
"ETV1_MA0761.2","ETV1","MA0761.2","C_Erg",100242,0.15128,37090,0.14736,36156,0.1167,6.7619e-155,"False","UP","ETV1"
"MZF1_MA0056.2","MZF1","MA0056.2","C_MZF1",40427,0.11795,11569,0.11527,11338,0.11666,2.22133e-136,"False","UP","MZF1"
"Nfe2l2_MA0150.2","Nfe2l2","MA0150.2","C_MAFG::NFE2L1",80030,0.19154,35328,0.20046,37136,-0.11601,9.13061e-145,"True","DOWN","Nfe2l2"
"MEIS1_MA1639.1","MEIS1","MA1639.1","C_MEIS2",38436,0.12368,12818,0.12897,13502,-0.11351,2.50869e-137,"True","DOWN","MEIS1"
"GABPA_MA0062.3","GABPA","MA0062.3","C_Erg",98177,0.15219,36337,0.14841,35427,0.11327,2.55627e-154,"False","UP","GABPA"
"ETV6_MA0645.1","ETV6","MA0645.1","C_Erg",36065,0.21226,15988,0.20528,15822,0.11303,1.89898e-132,"False","UP","ETV6"
"EBF1_MA0154.4","EBF1","MA0154.4","C_EBF1",69224,0.13033,20742,0.12859,20470,0.1125,5.70931e-155,"False","UP","EBF1"
"HIF1A_MA1106.1","HIF1A","MA1106.1","C_HIF1A",11318,0.1772,4202,0.17411,4160,0.11243,1.63796e-107,"False","UP","HIF1A"
"TFAP2C_MA0524.2","TFAP2C","MA0524.2","C_TFAP2A",52842,0.16257,19306,0.15984,18930,0.11229,4.94384e-147,"False","UP","TFAP2C"
"HEY2_MA0649.1","HEY2","MA0649.1","C_MYC",18088,0.17058,6419,0.1656,6324,0.11104,2.44975e-120,"False","UP","HEY2"
"ZNF684_MA1600.1","ZNF684","MA1600.1","C_ZNF684",61454,0.12867,18279,0.12784,17995,0.11052,1.27611e-148,"False","UP","ZNF684"
"FLI1FOXI1_MA1950.1","FLI1::FOXI1","MA1950.1","C_ERF::FOXI1",61902,0.13904,22272,0.13525,21652,0.11049,4.40665e-143,"False","UP","FLI1::FOXI1"
"Wt1_MA1627.1","Wt1","MA1627.1","C_Wt1",135007,0.17181,49201,0.16687,48759,0.10995,4.73477e-164,"False","UP","Wt1"
"Gli2_MA0734.3","Gli2","MA0734.3","C_Gli2",59968,0.1249,16544,0.12354,16557,0.10903,3.26935e-148,"False","UP","Gli2"
"ZNF454_MA1712.1","ZNF454","MA1712.1","C_ZNF454",94511,0.1618,34563,0.15828,34203,0.10858,3.74553e-151,"False","UP","ZNF454"
"EGR1_MA0162.4","EGR1","MA0162.4","C_EGR1",85347,0.21753,37038,0.20934,37063,0.1081,3.30189e-149,"False","UP","EGR1"
"RFX7_MA1554.1","RFX7","MA1554.1","C_RFX7",14730,0.16281,5608,0.158,5474,0.10789,2.74475e-115,"False","UP","RFX7"
"ZNF263_MA0528.2","ZNF263","MA0528.2","C_ZNF263",138343,0.15867,48312,0.15447,47713,0.10777,7.43781e-158,"False","UP","ZNF263"
"CLOCK_MA0819.2","CLOCK","MA0819.2","C_MYC",22527,0.14224,7425,0.1399,7345,0.10714,8.70748e-128,"False","UP","CLOCK"
"EBF3_MA1637.1","EBF3","MA1637.1","C_EBF1",60172,0.13045,18030,0.1286,17775,0.10704,4.68218e-138,"False","UP","EBF3"
"ZNF76_MA1716.1","ZNF76","MA1716.1","C_ZNF76",49280,0.16921,16775,0.16508,16547,0.10702,3.26155e-140,"False","UP","ZNF76"
"TP63_MA0525.2","TP63","MA0525.2","C_TP73",28959,0.17018,12333,0.16655,12001,0.107,4.45511e-127,"False","UP","TP63"
"ZNF692_MA1986.1","ZNF692","MA1986.1","C_ZNF692",60655,0.13888,18369,0.13707,18191,0.10672,1.8793e-139,"False","UP","ZNF692"
"ZNF417_MA1727.1","ZNF417","MA1727.1","C_ZNF417",20593,0.1809,8586,0.17511,8537,0.10574,1.50166e-119,"False","UP","ZNF417"
"TFAP4ETV1_MA1966.1","TFAP4::ETV1","MA1966.1","C_ETV5::FIGLA",53550,0.16014,19313,0.15684,19079,0.10518,4.19184e-135,"False","UP","TFAP4::ETV1"
"MAXMYC_MA0059.1","MAX::MYC","MA0059.1","C_MAX::MYC",22465,0.15067,7720,0.14708,7595,0.10443,2.18997e-119,"False","UP","MAX::MYC"
"Gli1_MA1990.1","Gli1","MA1990.1","C_Gli2",57975,0.12119,15969,0.11997,16013,0.10291,6.45395e-137,"False","UP","Gli1"
"GCM2_MA0767.1","GCM2","MA0767.1","C_GCM2",17309,0.13429,5447,0.1326,5443,0.10213,7.66271e-114,"False","UP","GCM2"
"ZFP14_MA1972.1","ZFP14","MA1972.1","C_ZFP14",112914,0.14214,36843,0.13948,36424,0.10117,5.465e-153,"False","UP","ZFP14"
"Nfatc2_MA0152.2","Nfatc2","MA0152.2","C_Nfatc2",71265,0.10422,20870,0.10095,20218,0.10094,4.22031e-142,"False","UP","Nfatc2"
"ZNF410_MA0752.1","ZNF410","MA0752.1","C_ZNF410",28114,0.11115,8194,0.10886,7917,0.10086,2.54552e-122,"False","UP","ZNF410"
"ZNF574_MA1982.1","ZNF574","MA1982.1","C_ZNF574",49665,0.15521,17377,0.15241,17020,0.10015,3.02702e-134,"False","UP","ZNF574"
"MAFK_MA0496.3","MAFK","MA0496.3","C_MAFK",114752,0.18173,47401,0.19004,49560,-0.09991,5.34266e-159,"True","DOWN","MAFK"
"ZNF669_MA1985.1","ZNF669","MA1985.1","C_ZNF669",19347,0.16934,7229,0.16621,7142,0.09913,7.18319e-112,"False","UP","ZNF669"
"ZNF140_MA1589.1","ZNF140","MA1589.1","C_ZNF140",56343,0.1158,16256,0.11401,15829,0.0988,3.71648e-131,"False","UP","ZNF140"
"Plagl1_MA1615.1","Plagl1","MA1615.1","C_Plagl1",97777,0.13925,30226,0.13742,29959,0.09829,3.6573e-150,"False","UP","Plagl1"
"Ebf2_MA1604.1","Ebf2","MA1604.1","C_EBF1",61127,0.12927,18291,0.1278,18076,0.09795,5.61448e-138,"False","UP","Ebf2"
"Bach1Mafk_MA0591.1","Bach1::Mafk","MA0591.1","C_MAFG::NFE2L1",77177,0.20472,34921,0.21411,36353,-0.09741,5.02288e-142,"False","DOWN","Bach1::Mafk"
"TEAD2_MA1121.1","TEAD2","MA1121.1","C_TEAD4",64517,0.1401,22893,0.13802,22436,0.09695,1.78744e-138,"False","UP","TEAD2"
"TFAP2B_MA0812.1","TFAP2B","MA0812.1","C_TFAP2A",49400,0.17306,18702,0.16967,18513,0.09574,1.96442e-133,"False","UP","TFAP2B"
"MEIS2_MA1640.1","MEIS2","MA1640.1","C_MEIS2",47950,0.11186,14781,0.11581,15454,-0.09552,9.33028e-135,"False","DOWN","MEIS2"
"ELF1_MA0473.3","ELF1","MA0473.3","C_Erg",100099,0.15168,36545,0.14901,35980,0.09494,2.37334e-145,"False","UP","ELF1"
"TFEB_MA0692.1","TFEB","MA0692.1","C_BHLHE41",25334,0.16922,9570,0.16396,9421,0.09458,7.76153e-121,"False","UP","TFEB"
"Smad4_MA1153.1","Smad4","MA1153.1","C_Smad4",30978,0.12602,9404,0.12545,9422,0.09446,2.12764e-120,"False","UP","Smad4"
"HOXB2ELK1_MA1957.1","HOXB2::ELK1","MA1957.1","C_HOXB2::ELK1",18737,0.18284,7665,0.17743,7591,0.09377,9.62463e-114,"False","UP","HOXB2::ELK1"
"ZNF189_MA1725.1","ZNF189","MA1725.1","C_ZNF189",71751,0.12412,21682,0.12305,21464,0.09291,2.41076e-143,"False","UP","ZNF189"
"EWSR1-FLI1_MA0149.1","EWSR1-FLI1","MA0149.1","C_EWSR1-FLI1",138556,0.13349,44393,0.13101,43850,0.09283,1.66807e-155,"False","UP","EWSR1-FLI1"
"TCF12_MA1648.1","TCF12","MA1648.1","C_TCF3",79832,0.14834,26776,0.14672,26589,0.0925,3.04851e-147,"False","UP","TCF12"
"ZKSCAN5_MA1652.1","ZKSCAN5","MA1652.1","C_ZKSCAN5",122837,0.13646,38810,0.13472,38689,0.09225,6.18312e-153,"False","UP","ZKSCAN5"
"ZNF282_MA1154.1","ZNF282","MA1154.1","C_ZNF282",37410,0.13352,12000,0.13047,11786,0.09203,5.84333e-126,"False","UP","ZNF282"
"TCF3_MA0522.3","TCF3","MA0522.3","C_TCF3",69636,0.13461,21807,0.13392,21817,0.09087,4.0686e-134,"False","UP","TCF3"
